"Date","Price","Open","High","Low","Vol.","Change %"
"12/27/2023","9,400.0","9,340.0","9,490.0","9,340.0","2.00M","0.97%"
"12/26/2023","9,310.0","9,350.0","9,390.0","9,300.0","1.32M","-0.21%"
"12/25/2023","9,330.0","9,250.0","9,350.0","9,250.0","1.55M","0.97%"
"12/22/2023","9,240.0","9,250.0","9,350.0","9,230.0","1.23M","0.00%"
"12/21/2023","9,240.0","9,190.0","9,250.0","9,140.0","556.10K","-0.11%"
"12/20/2023","9,250.0","9,200.0","9,270.0","9,140.0","1.03M","1.20%"
"12/19/2023","9,140.0","9,060.0","9,160.0","9,050.0","1.58M","1.44%"
"12/18/2023","9,010.0","9,250.0","9,390.0","9,010.0","2.27M","-3.53%"
"12/15/2023","9,340.0","9,330.0","9,480.0","9,250.0","1.76M","0.21%"
"12/14/2023","9,320.0","9,580.0","9,580.0","9,290.0","2.90M","-1.58%"
"12/13/2023","9,470.0","9,700.0","9,730.0","9,400.0","2.38M","-1.87%"
"12/12/2023","9,650.0","9,790.0","9,790.0","9,620.0","1.32M","-0.21%"
"12/11/2023","9,670.0","9,620.0","9,770.0","9,620.0","1.42M","0.94%"
"12/08/2023","9,580.0","9,710.0","9,800.0","9,500.0","2.54M","-1.24%"
"12/07/2023","9,700.0","9,880.0","9,880.0","9,530.0","4.18M","-1.02%"
"12/06/2023","9,800.0","9,360.0","9,900.0","9,360.0","5.64M","4.93%"
"12/05/2023","9,340.0","9,370.0","9,370.0","9,260.0","2.55M","1.08%"
"12/04/2023","9,240.0","9,170.0","9,380.0","9,150.0","3.37M","1.87%"
"12/01/2023","9,070.0","9,150.0","9,150.0","9,030.0","1.39M","0.00%"
"11/30/2023","9,070.0","9,110.0","9,240.0","9,070.0","1.95M","-0.22%"
"11/29/2023","9,090.0","9,060.0","9,140.0","9,050.0","1.30M","0.55%"
"11/28/2023","9,040.0","9,030.0","9,090.0","8,850.0","1.89M","0.11%"
"11/27/2023","9,030.0","9,250.0","9,250.0","9,020.0","1.21M","-0.44%"
