"Date","Price","Open","High","Low","Vol.","Change %"
"05/27/2021","24,926.2","25,074.4","25,074.4","24,481.8","104.33M","-0.44%"
"05/26/2021","25,037.3","24,666.9","25,148.4","24,481.8","95.03M","1.20%"
"05/25/2021","24,741.0","24,259.5","25,000.3","24,222.5","85.81M","0.15%"
"05/24/2021","24,704.0","25,111.4","25,111.4","24,148.4","107.22M","-1.62%"
"05/21/2021","25,111.4","24,741.0","25,185.5","24,074.3","115.56M","1.50%"
"05/20/2021","24,741.0","24,889.2","24,963.2","24,259.5","92.75M","-1.04%"
"05/19/2021","25,000.3","24,629.9","25,000.3","24,074.3","111.52M","0.45%"
"05/18/2021","24,889.2","24,370.6","24,889.2","23,889.2","82.74M","2.13%"
"05/17/2021","24,370.6","24,741.0","24,963.2","24,037.3","98.49M","-1.20%"
"05/14/2021","24,666.9","24,148.4","24,666.9","23,629.9","119.94M","2.30%"
"05/13/2021","24,111.4","23,518.8","24,259.5","23,444.7","69.44M","1.72%"
"05/12/2021","23,704.0","23,222.5","23,704.0","22,778.0","90.19M","1.59%"
"05/11/2021","23,333.6","23,111.4","23,518.8","22,778.0","66.26M","1.12%"
"05/10/2021","23,074.3","22,592.8","23,185.4","22,222.5","97.39M","1.30%"
"05/07/2021","22,778.0","22,778.0","22,815.1","22,259.5","98.03M","-0.49%"
"05/06/2021","22,889.1","22,444.7","22,926.2","22,333.6","77.94M","1.98%"
"05/05/2021","22,444.7","22,037.3","22,815.1","21,741.0","59.31M","1.85%"
"05/04/2021","22,037.3","21,148.4","22,037.3","20,815.1","67.08M","1.71%"
"04/29/2021","21,666.9","20,555.8","21,778.0","20,074.3","112.15M","6.36%"
"04/28/2021","20,370.6","19,815.0","20,370.6","19,555.8","47.68M","3.38%"
"04/27/2021","19,703.9","19,407.6","19,778.0","19,037.3","45.78M","0.38%"
"04/26/2021","19,629.9","19,074.3","19,815.0","19,037.3","48.78M","3.92%"
"04/23/2021","18,889.1","18,240.9","18,889.1","18,074.3","47.89M","4.08%"
"04/22/2021","18,148.4","18,370.6","19,074.3","17,055.7","50.03M","-1.01%"
"04/20/2021","18,333.5","18,352.1","18,481.7","18,148.4","20.17M","-0.10%"
"04/19/2021","18,352.1","18,333.5","18,352.1","17,852.1","16.83M","1.23%"
"04/16/2021","18,129.8","18,333.5","18,518.7","17,963.2","21.52M","-2.10%"
"04/15/2021","18,518.7","18,555.8","18,852.1","18,370.6","23.19M","-0.20%"
"04/14/2021","18,555.8","18,518.7","18,592.8","18,148.4","22.76M","0.81%"
"04/13/2021","18,407.6","18,518.7","18,703.9","18,166.9","23.59M","1.43%"
"04/12/2021","18,148.4","17,592.8","18,278.0","17,592.8","33.77M","3.81%"
"04/09/2021","17,481.7","17,296.5","17,648.3","17,148.3","16.59M","1.07%"
"04/08/2021","17,296.5","17,407.6","17,481.7","17,074.3","11.57M","0.43%"
"04/07/2021","17,222.4","17,037.2","17,407.6","17,037.2","11.16M","0.11%"
"04/06/2021","17,203.9","17,203.9","17,407.6","16,666.9","10.17M","0.00%"
"04/05/2021","17,203.9","17,333.5","17,333.5","17,000.2","8.54M","0.54%"
"04/02/2021","17,111.3","17,185.4","17,259.5","16,981.7","6.48M","0.65%"
"04/01/2021","17,000.2","16,537.2","17,074.3","16,444.6","13.90M","2.80%"
"03/31/2021","16,537.2","16,370.6","16,648.3","16,370.6","7.76M","-0.67%"
"03/30/2021","16,648.3","16,592.8","16,759.4","16,370.6","9.99M","1.01%"
"03/29/2021","16,481.7","16,111.3","16,481.7","15,944.6","7.38M","2.53%"
"03/26/2021","16,074.3","16,018.7","16,148.3","15,370.5","9.46M","0.35%"
"03/25/2021","16,018.7","16,333.5","16,407.6","15,963.1","6.10M","-1.93%"
"03/24/2021","16,333.5","16,240.9","16,407.6","15,926.1","10.17M","-0.90%"
"03/23/2021","16,481.7","16,389.1","16,629.8","16,296.5","10.76M","-0.89%"
"03/22/2021","16,629.8","16,703.9","16,740.9","16,407.6","11.62M","-0.66%"
"03/19/2021","16,740.9","16,740.9","16,907.6","16,592.8","7.81M","-1.42%"
"03/18/2021","16,981.7","16,815.0","16,981.7","16,574.3","16.77M","2.80%"
"03/17/2021","16,518.7","16,426.1","16,648.3","16,259.4","9.37M","0.56%"
"03/16/2021","16,426.1","16,592.8","16,592.8","16,074.3","14.84M","-1.00%"
"03/15/2021","16,592.8","16,481.7","16,666.9","16,259.4","13.72M","0.67%"
"03/12/2021","16,481.7","16,333.5","16,666.9","16,203.9","23.36M","1.71%"
"03/11/2021","16,203.9","15,740.9","16,444.6","15,629.8","21.23M","4.17%"
"03/10/2021","15,555.7","15,518.7","15,703.9","15,296.5","9.87M","0.48%"
"03/09/2021","15,481.7","15,185.4","15,740.9","15,000.2","15.54M","1.09%"
"03/08/2021","15,315.0","15,518.7","15,740.9","15,148.3","9.61M","-1.08%"
"03/05/2021","15,481.7","15,148.3","15,518.7","15,000.2","9.67M","0.72%"
"03/04/2021","15,370.5","15,555.7","15,833.5","14,815.0","20.25M","-0.24%"
"03/03/2021","15,407.6","15,092.8","15,444.6","15,037.2","16.38M","2.09%"
"03/02/2021","15,092.8","15,222.4","15,240.9","15,037.2","13.91M","-0.12%"
"03/01/2021","15,111.3","15,074.2","15,166.8","14,833.5","9.05M","2.00%"
"02/26/2021","14,815.0","14,333.5","14,907.6","14,315.0","15.79M","1.01%"
"02/25/2021","14,666.8","14,703.9","14,815.0","14,240.9","20.52M","-0.25%"
"02/24/2021","14,703.9","15,222.4","15,222.4","14,629.8","13.29M","-1.98%"
"02/23/2021","15,000.2","15,185.4","15,407.6","14,629.8","24.28M","-1.10%"
"02/22/2021","15,166.8","14,926.1","15,555.7","14,833.5","13.19M","0.86%"
"02/19/2021","15,037.2","14,926.1","15,278.0","14,852.0","14.79M","-1.70%"
"02/18/2021","15,296.5","15,148.3","15,370.5","14,815.0","13.91M","0.36%"
"02/17/2021","15,240.9","14,629.8","15,240.9","14,518.7","18.58M","6.88%"
"02/09/2021","14,259.4","13,518.7","14,259.4","13,111.3","30.85M","6.94%"
"02/08/2021","13,333.5","13,703.9","13,703.9","12,777.9","23.18M","-2.70%"
"02/05/2021","13,703.9","13,555.7","13,740.9","13,444.6","15.15M","1.09%"
"02/04/2021","13,555.7","13,148.3","13,777.9","13,148.3","22.33M","3.24%"
"02/03/2021","13,129.8","12,592.7","13,129.8","12,407.5","19.47M","6.94%"
"02/02/2021","12,277.9","11,481.6","12,277.9","11,481.6","12.26M","6.94%"
"02/01/2021","11,481.6","11,185.3","11,722.4","11,111.2","21.86M","3.33%"
"01/29/2021","11,111.2","10,444.6","11,740.9","10,444.6","20.74M","1.18%"
"01/28/2021","10,981.6","11,000.1","11,444.6","10,981.6","23.51M","-6.91%"
"01/27/2021","11,796.4","12,222.4","12,777.9","11,703.8","21.80M","-5.91%"
"01/26/2021","12,537.2","13,148.3","13,166.8","12,370.5","17.90M","-5.71%"
"01/25/2021","13,296.4","13,481.6","13,481.6","13,185.3","9.52M","-1.64%"
"01/22/2021","13,518.7","13,444.6","13,629.8","13,240.9","10.98M","0.83%"
"01/21/2021","13,407.6","12,963.1","13,537.2","12,666.8","18.58M","5.85%"
"01/20/2021","12,666.8","12,592.7","12,777.9","11,703.8","21.80M","0.88%"
"01/19/2021","12,555.7","13,370.5","13,426.1","12,555.7","20.02M","-7.00%"
"01/18/2021","13,500.2","13,796.5","13,833.5","13,500.2","13.83M","-2.15%"
"01/15/2021","13,796.5","13,759.4","14,074.2","13,703.9","12.58M","1.22%"
"01/14/2021","13,629.8","13,333.5","13,815.0","13,148.3","17.63M","3.08%"
"01/13/2021","13,222.4","12,926.1","13,407.6","12,852.0","14.93M","2.29%"
"01/12/2021","12,926.1","13,037.2","13,037.2","12,703.8","12.45M","-0.85%"
"01/11/2021","13,037.2","13,333.5","13,333.5","12,981.6","11.96M","-0.98%"
"01/08/2021","13,166.8","13,092.7","13,333.5","12,944.6","12.31M","1.86%"
"01/07/2021","12,926.1","12,796.4","12,944.6","12,629.8","12.67M","1.45%"
"01/06/2021","12,740.9","12,963.1","12,963.1","12,666.8","16.63M","0.15%"
"01/05/2021","12,722.4","12,592.7","12,833.5","12,555.7","15.28M","0.44%"
"01/04/2021","12,666.8","12,185.3","12,666.8","12,055.7","22.64M","5.23%"
"12/31/2020","12,037.2","11,777.9","12,166.8","11,777.9","19.69M","2.20%"
"12/30/2020","11,777.9","11,796.4","12,000.1","11,777.9","15.27M","0.32%"
"12/29/2020","11,740.9","11,944.6","12,000.1","11,703.8","16.16M","-1.86%"
"12/28/2020","11,963.1","12,222.4","12,222.4","11,852.0","12.25M","-0.62%"
"12/25/2020","12,037.2","11,481.6","12,037.2","11,444.6","16.49M","3.17%"
"12/24/2020","11,666.8","11,852.0","12,018.7","11,111.2","18.47M","-1.56%"
"12/23/2020","11,852.0","12,222.4","12,222.4","11,481.6","13.86M","-3.03%"
"12/22/2020","12,222.4","12,222.4","12,407.5","11,926.1","15.82M","0.00%"
"12/21/2020","12,222.4","11,889.0","12,407.5","11,889.0","15.82M","4.27%"
"12/18/2020","11,722.4","11,185.3","11,722.4","11,111.2","26.19M","6.93%"
"12/17/2020","10,963.1","10,814.9","11,203.8","10,759.4","26.34M","1.02%"
"12/16/2020","10,852.0","10,500.1","10,889.0","10,370.5","19.91M","4.27%"
"12/15/2020","10,407.5","10,703.8","10,722.3","10,389.0","16.37M","-2.09%"
"12/14/2020","10,629.8","10,629.8","10,722.3","10,518.6","15.26M","1.41%"
"12/11/2020","10,481.6","10,426.0","10,481.6","10,296.4","11.94M","1.07%"
"12/10/2020","10,370.5","10,555.7","10,574.2","10,370.5","16.44M","-1.58%"
"12/09/2020","10,537.2","10,611.2","10,666.8","10,500.1","14.39M","0.35%"
"12/08/2020","10,500.1","10,555.7","10,574.2","10,407.5","12.78M","0.89%"
"12/07/2020","10,407.5","10,444.6","10,500.1","10,333.5","12.00M","1.08%"
"12/04/2020","10,296.4","10,444.6","10,574.2","10,296.4","20.72M","-1.77%"
"12/03/2020","10,481.6","10,259.4","10,537.2","10,185.3","22.80M","2.17%"
"12/02/2020","10,259.4","10,296.4","10,370.5","10,148.3","20.38M","-0.72%"
"12/01/2020","10,333.5","9,777.9","10,370.5","9,759.4","29.57M","4.11%"
"11/30/2020","9,926.0","10,074.2","10,111.2","9,926.0","24.54M","-0.74%"
"11/27/2020","10,000.1","10,055.7","10,092.7","9,889.0","16.85M","-0.74%"
"11/26/2020","10,074.2","9,889.0","10,074.2","9,796.4","20.86M","1.87%"
"11/25/2020","9,889.0","9,629.7","9,889.0","9,518.6","33.25M","4.09%"
"11/24/2020","9,500.1","9,444.6","9,629.7","9,352.0","23.61M","0.59%"
"11/23/2020","9,444.6","9,444.6","9,463.1","8,796.4","18.35M","0.00%"
"11/20/2020","9,444.6","9,426.0","9,444.6","9,314.9","14.13M","0.00%"
"11/19/2020","9,444.6","9,277.9","9,481.6","9,222.3","32.02M","2.41%"
"11/18/2020","9,222.3","9,240.8","9,333.4","9,203.8","20.70M","-0.40%"
"11/17/2020","9,259.4","8,944.5","9,259.4","8,889.0","21.00M","3.52%"
"11/16/2020","8,944.5","9,111.2","9,222.3","8,889.0","24.67M","-1.43%"
"11/13/2020","9,074.2","8,870.5","9,074.2","8,833.4","19.43M","2.73%"
"11/12/2020","8,833.4","8,796.4","8,833.4","8,759.4","7.82M","0.42%"
"11/11/2020","8,796.4","8,796.4","8,833.4","8,685.3","14.46M","0.00%"
"11/10/2020","8,796.4","8,944.5","8,963.1","8,796.4","13.51M","-0.42%"
"11/09/2020","8,833.4","8,777.9","8,833.4","8,740.8","11.17M","1.49%"
"11/06/2020","8,703.8","8,777.9","8,814.9","8,629.7","9.45M","-0.84%"
"11/05/2020","8,777.9","8,963.1","8,981.6","8,740.8","11.23M","-2.07%"
"11/04/2020","8,963.1","8,889.0","9,037.1","8,852.0","11.11M","1.04%"
"11/03/2020","8,870.5","8,814.9","8,926.0","8,796.4","13.99M","0.63%"
"11/02/2020","8,814.9","8,740.8","8,814.9","8,666.8","6.61M","0.85%"
"10/30/2020","8,740.8","8,740.8","8,740.8","8,481.6","16.33M","1.29%"
"10/29/2020","8,629.7","8,592.7","8,777.9","8,518.6","16.32M","0.43%"
"10/28/2020","8,592.7","8,963.1","9,055.7","8,592.7","25.89M","-4.72%"
"10/27/2020","9,018.6","9,074.2","9,222.3","9,000.1","27.52M","0.21%"
"10/26/2020","9,000.1","9,518.6","9,629.7","9,000.1","26.78M","-5.45%"
"10/23/2020","9,518.6","9,481.6","9,518.6","9,352.0","19.51M","0.39%"
"10/22/2020","9,481.6","9,370.5","9,481.6","9,259.4","23.07M","1.99%"
"10/21/2020","9,296.4","9,259.4","9,740.9","9,166.8","43.36M","1.21%"
"10/20/2020","9,185.3","8,963.1","9,240.8","8,926.0","35.04M","1.43%"
"10/19/2020","9,055.7","9,185.3","9,203.8","9,018.6","19.22M","-0.61%"
"10/16/2020","9,111.2","8,907.5","9,277.9","8,852.0","31.23M","2.29%"
"10/15/2020","8,907.5","8,944.5","8,963.1","8,814.9","22.56M","0.21%"
"10/14/2020","8,889.0","8,703.8","8,944.5","8,666.8","27.45M","2.56%"
"10/13/2020","8,666.8","8,666.8","8,722.3","8,611.2","7.13M","0.00%"
"10/12/2020","8,666.8","8,777.9","8,833.4","8,592.7","9.64M","0.00%"
"10/09/2020","8,666.8","8,685.3","8,740.8","8,592.7","9.44M","-0.21%"
"10/08/2020","8,685.3","8,796.4","8,852.0","8,592.7","20.56M","-1.26%"
"10/07/2020","8,796.4","8,944.5","8,963.1","8,796.4","16.92M","-1.66%"
"10/06/2020","8,944.5","9,018.6","9,037.1","8,870.5","16.57M","-0.21%"
"10/05/2020","8,963.1","8,926.0","9,018.6","8,852.0","19.05M","2.33%"
"10/02/2020","8,759.4","8,944.5","8,963.1","8,611.2","21.11M","-1.87%"
"10/01/2020","8,926.0","8,852.0","9,000.1","8,796.4","14.26M","1.47%"
"09/30/2020","8,796.4","8,777.9","8,814.9","8,685.3","14.07M","0.00%"
"09/29/2020","8,796.4","8,889.0","9,074.2","8,777.9","31.27M","-0.21%"
"09/28/2020","8,814.9","8,629.7","8,852.0","8,629.7","22.92M","2.15%"
"09/25/2020","8,629.7","8,703.8","8,703.8","8,574.2","8.60M","-0.64%"
"09/24/2020","8,685.3","8,740.8","8,814.9","8,648.2","10.91M","-1.47%"
"09/23/2020","8,814.9","8,685.3","8,852.0","8,648.2","23.49M","1.71%"
"09/22/2020","8,666.8","8,555.7","8,703.8","8,555.7","8.65M","0.22%"
"09/21/2020","8,648.2","8,703.8","8,740.8","8,611.2","11.87M","0.43%"
"09/18/2020","8,611.2","8,481.6","8,611.2","8,481.6","9.49M","1.75%"
"09/17/2020","8,463.1","8,500.1","8,629.7","8,463.1","9.45M","-0.65%"
"09/16/2020","8,518.6","8,518.6","8,555.7","8,481.6","7.19M","-0.22%"
"09/15/2020","8,537.1","8,592.7","8,611.2","8,518.6","11.16M","-0.65%"
"09/14/2020","8,592.7","8,481.6","8,666.8","8,481.6","8.83M","1.53%"
"09/11/2020","8,463.1","8,407.5","8,500.1","8,370.5","6.69M","0.22%"
"09/10/2020","8,444.5","8,500.1","8,537.1","8,444.5","9.40M","-0.22%"
"09/09/2020","8,463.1","8,333.4","8,518.6","8,314.9","13.34M","-0.22%"
"09/08/2020","8,481.6","8,370.5","8,518.6","8,333.4","12.83M","1.78%"
"09/07/2020","8,333.4","8,759.4","8,759.4","8,333.4","15.91M","-4.05%"
"09/04/2020","8,685.3","8,592.7","8,777.9","8,574.2","11.09M","-1.05%"
"09/03/2020","8,777.9","8,759.4","8,852.0","8,648.2","11.46M","1.28%"
"09/01/2020","8,666.8","8,629.7","8,703.8","8,444.5","14.09M","0.22%"
"08/31/2020","8,648.2","8,814.9","8,870.5","8,611.2","9.09M","-1.06%"
"08/28/2020","8,740.8","8,629.7","8,870.5","8,555.7","19.08M","2.16%"
"08/27/2020","8,555.7","8,481.6","8,574.2","8,444.5","10.52M","0.87%"
"08/26/2020","8,481.6","8,463.1","8,592.7","8,444.5","12.01M","-0.43%"
"08/25/2020","8,518.6","8,629.7","8,722.3","8,463.1","16.96M","-0.86%"
"08/24/2020","8,592.7","8,277.9","8,592.7","8,259.4","19.49M","5.94%"
"08/21/2020","8,111.2","7,981.6","8,129.7","7,926.0","16.51M","2.58%"
"08/20/2020","7,907.5","7,926.0","8,018.6","7,889.0","9.63M","-0.23%"
"08/19/2020","7,926.0","7,889.0","7,981.6","7,889.0","4.52M","0.47%"
"08/18/2020","7,889.0","7,926.0","7,981.6","7,889.0","5.25M","0.00%"
"08/17/2020","7,889.0","7,851.9","7,963.1","7,796.4","7.08M","-0.47%"
"08/14/2020","7,926.0","8,055.6","8,111.2","7,889.0","9.50M","-1.61%"
"08/13/2020","8,055.6","8,074.2","8,129.7","8,037.1","6.30M","0.23%"
"08/12/2020","8,037.1","8,000.1","8,055.6","7,944.5","10.04M","1.17%"
"08/11/2020","7,944.5","7,981.6","8,000.1","7,889.0","5.50M","0.47%"
"08/10/2020","7,907.5","7,963.1","8,037.1","7,907.5","9.15M","0.47%"
"08/07/2020","7,870.5","7,944.5","7,963.1","7,833.4","6.40M","-0.47%"
"08/06/2020","7,907.5","8,000.1","8,037.1","7,851.9","8.22M","-0.70%"
"08/05/2020","7,963.1","7,814.9","7,963.1","7,740.8","9.08M","1.90%"
"08/04/2020","7,814.9","7,851.9","8,000.1","7,759.3","9.31M","0.72%"
"08/03/2020","7,759.3","7,481.6","7,759.3","7,444.5","7.64M","3.71%"
"07/31/2020","7,481.6","7,370.5","7,574.2","7,296.4","6.70M","-0.49%"
"07/30/2020","7,518.6","7,481.6","7,666.8","7,407.5","6.22M","1.75%"
"07/29/2020","7,389.0","7,426.0","7,500.1","7,185.3","9.31M","-3.62%"
"07/28/2020","7,666.8","7,481.6","7,666.8","7,314.9","12.79M","4.81%"
"07/27/2020","7,314.9","7,407.5","7,759.3","7,314.9","17.46M","-6.84%"
"07/24/2020","7,851.9","8,277.9","8,296.4","7,759.3","18.38M","-5.78%"
"07/23/2020","8,333.4","8,296.4","8,333.4","8,185.3","6.43M","0.22%"
"07/22/2020","8,314.9","8,444.5","8,481.6","8,277.9","5.99M","-1.32%"
"07/21/2020","8,426.0","8,407.5","8,463.1","8,333.4","4.92M","0.22%"
"07/20/2020","8,407.5","8,592.7","8,629.7","8,407.5","7.94M","-1.52%"
"07/17/2020","8,537.1","8,333.4","8,592.7","8,314.9","13.73M","1.99%"
"07/16/2020","8,370.5","8,333.4","8,370.5","8,296.4","5.25M","0.45%"
"07/15/2020","8,333.4","8,351.9","8,444.5","8,333.4","5.95M","1.35%"
"07/14/2020","8,222.3","8,166.8","8,296.4","8,111.2","9.28M","-0.67%"
"07/13/2020","8,277.9","8,481.6","8,500.1","8,222.3","6.92M","-1.32%"
"07/10/2020","8,389.0","8,407.5","8,537.1","8,351.9","6.05M","-0.88%"
"07/09/2020","8,463.1","8,166.8","8,500.1","8,166.8","12.96M","4.34%"
"07/08/2020","8,111.2","8,037.1","8,129.7","7,963.1","4.51M","0.92%"
"07/07/2020","8,037.1","8,185.3","8,259.4","8,018.6","5.48M","-1.36%"
"07/06/2020","8,148.2","7,926.0","8,185.3","7,889.0","5.50M","3.29%"
"07/03/2020","7,889.0","7,870.5","7,963.1","7,870.5","2.53M","-0.70%"
"07/02/2020","7,944.5","7,963.1","8,037.1","7,851.9","4.49M","-0.69%"
"07/01/2020","8,000.1","7,685.3","8,000.1","7,518.6","6.08M","5.62%"
"06/30/2020","7,574.2","7,926.0","7,926.0","7,500.1","8.09M","-2.62%"
"06/29/2020","7,777.9","8,037.1","8,037.1","7,722.3","11.83M","-4.54%"
"06/26/2020","8,148.2","8,277.9","8,296.4","8,074.2","3.92M","0.00%"
"06/25/2020","8,148.2","8,074.2","8,259.4","8,074.2","6.22M","-1.35%"
"06/24/2020","8,259.4","8,407.5","8,444.5","8,222.3","6.81M","-1.98%"
"06/23/2020","8,426.0","8,407.5","8,463.1","8,296.4","5.49M","0.22%"
"06/22/2020","8,407.5","8,518.6","8,518.6","8,333.4","5.59M","-0.44%"
"06/19/2020","8,444.5","8,296.4","8,463.1","8,277.9","6.62M","2.24%"
"06/18/2020","8,259.4","8,222.3","8,351.9","8,185.3","4.12M","-0.22%"
"06/17/2020","8,277.9","8,259.4","8,351.9","8,148.2","7.52M","0.68%"
"06/16/2020","8,222.3","8,259.4","8,333.4","8,111.2","8.36M","2.78%"
"06/15/2020","8,000.1","8,555.7","8,555.7","8,000.1","15.70M","-6.49%"
"06/12/2020","8,555.7","8,185.3","8,629.7","8,185.3","16.34M","0.00%"
"06/11/2020","8,555.7","9,000.1","9,000.1","8,555.7","21.32M","-4.35%"
"06/10/2020","8,944.5","8,889.0","9,074.2","8,703.8","15.12M","0.21%"
"06/09/2020","8,926.0","9,055.7","9,055.7","8,889.0","13.25M","-1.43%"
"06/08/2020","9,055.7","9,203.8","9,259.4","9,037.1","21.76M","-0.20%"
"06/05/2020","9,074.2","8,852.0","9,074.2","8,814.9","14.87M","2.08%"
"06/04/2020","8,889.0","9,074.2","9,111.2","8,870.5","16.11M","-1.23%"
"06/03/2020","9,000.1","8,944.5","9,037.1","8,870.5","10.59M","0.83%"
"06/02/2020","8,926.0","9,203.8","9,203.8","8,870.5","16.14M","-1.83%"
"06/01/2020","9,092.7","8,796.4","9,092.7","8,666.8","24.16M","5.14%"
"05/29/2020","8,648.2","8,555.7","8,666.8","8,500.1","9.98M","1.08%"
"05/28/2020","8,555.7","8,555.7","8,703.8","8,426.0","17.43M","0.44%"
"05/27/2020","8,518.6","9,000.1","9,055.7","8,518.6","21.38M","-4.76%"
"05/26/2020","8,944.5","9,000.1","9,166.8","8,907.5","13.65M","0.62%"
"05/25/2020","8,889.0","8,889.0","8,981.6","8,740.8","13.97M","-0.62%"
"05/22/2020","8,944.5","9,148.3","9,166.8","8,926.0","13.07M","-2.23%"
"05/21/2020","9,148.3","9,074.2","9,166.8","8,944.5","18.07M","0.41%"
"05/20/2020","9,111.2","9,074.2","9,222.3","9,055.7","12.95M","-1.60%"
"05/19/2020","9,259.4","9,629.7","9,629.7","9,240.8","19.61M","-0.40%"
"05/18/2020","9,296.4","8,814.9","9,296.4","8,759.4","31.71M","5.24%"
"05/15/2020","8,833.4","8,796.4","8,870.5","8,685.3","13.67M","0.84%"
"05/14/2020","8,759.4","8,777.9","8,852.0","8,648.2","13.65M","-1.05%"
"05/13/2020","8,852.0","8,777.9","8,963.1","8,537.1","19.73M","-0.62%"
"05/12/2020","8,907.5","8,963.1","8,963.1","8,648.2","18.45M","-0.21%"
"05/11/2020","8,926.0","8,592.7","8,944.5","8,592.7","22.97M","5.70%"
"05/08/2020","8,444.5","7,963.1","8,463.1","7,963.1","39.75M","6.54%"
"05/07/2020","7,926.0","7,703.8","7,926.0","7,703.8","9.12M","2.64%"
"05/06/2020","7,722.3","7,537.1","7,722.3","7,518.6","7.16M","2.46%"
"05/05/2020","7,537.1","7,500.1","7,574.2","7,407.5","6.27M","1.50%"
"05/04/2020","7,426.0","7,240.8","7,555.6","7,222.3","9.79M","-2.20%"
"04/29/2020","7,592.7","7,777.9","7,814.9","7,592.7","12.61M","-2.38%"
"04/28/2020","7,777.9","7,740.8","7,926.0","7,592.7","6.63M","0.00%"
"04/27/2020","7,777.9","8,111.2","8,111.2","7,759.3","24.11M","2.44%"
"04/24/2020","7,592.7","7,370.5","7,592.7","7,240.8","9.08M","3.01%"
"04/23/2020","7,370.5","7,666.8","7,666.8","7,370.5","10.10M","-1.48%"
"04/22/2020","7,481.6","7,037.1","7,722.3","7,037.1","15.60M","3.33%"
"04/21/2020","7,240.8","7,592.7","7,740.8","7,240.8","15.26M","-6.91%"
"04/20/2020","7,777.9","8,037.1","8,037.1","7,703.8","9.08M","-2.10%"
"04/17/2020","7,944.5","8,148.2","8,222.3","7,833.4","13.53M","-1.38%"
"04/16/2020","8,055.6","7,796.4","8,055.6","7,777.9","10.20M","0.00%"
"04/15/2020","8,055.6","8,055.6","8,370.5","7,963.1","13.49M","2.11%"
"04/14/2020","7,889.0","7,814.9","7,889.0","7,481.6","21.89M","6.77%"
"04/13/2020","7,389.0","7,055.6","7,389.0","7,037.1","12.45M","6.97%"
"04/10/2020","6,907.5","6,889.0","6,963.0","6,740.8","9.18M","-0.80%"
"04/09/2020","6,963.0","7,000.1","7,148.2","6,944.5","16.14M","-0.53%"
"04/08/2020","7,000.1","7,037.1","7,092.7","6,889.0","10.09M","-2.83%"
"04/07/2020","7,203.8","7,037.1","7,203.8","6,907.5","11.63M","3.73%"
"04/06/2020","6,944.5","6,666.7","6,944.5","6,629.7","14.21M","6.84%"
"04/03/2020","6,500.1","6,389.0","6,611.2","6,370.4","8.74M","1.74%"
"04/01/2020","6,389.0","6,277.8","6,481.6","5,926.0","9.95M","1.77%"
"03/31/2020","6,277.8","6,740.8","6,833.4","6,277.8","12.15M","-6.87%"
"03/30/2020","6,740.8","6,740.8","6,814.9","6,740.8","2.30M","-6.91%"
"03/27/2020","7,240.8","7,259.3","7,277.9","6,963.0","12.90M","-0.25%"
"03/26/2020","7,259.3","7,407.5","7,463.0","7,185.3","8.15M","-3.45%"
"03/25/2020","7,518.6","7,555.6","7,592.7","7,296.4","7.49M","4.10%"
"03/24/2020","7,222.3","7,259.3","7,463.0","6,889.0","13.73M","-0.51%"
"03/23/2020","7,259.3","7,481.6","7,481.6","7,259.3","9.44M","-6.89%"
"03/20/2020","7,796.4","7,703.8","7,907.5","7,629.7","7.66M","1.20%"
"03/19/2020","7,703.8","7,777.9","7,777.9","7,444.5","10.33M","-3.48%"
"03/18/2020","7,981.6","7,963.1","8,092.7","7,740.8","8.81M","0.23%"
"03/17/2020","7,963.1","7,259.3","8,037.1","7,222.3","16.85M","2.63%"
"03/16/2020","7,759.3","8,222.3","8,240.8","7,759.3","13.60M","-6.89%"
"03/13/2020","8,333.4","7,777.9","8,537.1","7,777.9","14.47M","-0.22%"
"03/12/2020","8,351.9","8,370.5","8,629.7","8,351.9","8.33M","-6.82%"
"03/11/2020","8,963.1","9,629.7","9,777.9","8,963.1","17.44M","-6.92%"
"03/10/2020","9,629.7","9,481.6","9,814.9","9,092.7","12.59M","1.56%"
"03/09/2020","9,481.6","9,481.6","9,722.3","9,481.6","10.40M","-6.91%"
"03/06/2020","10,185.3","10,148.3","10,259.4","10,074.2","5.81M","-1.26%"
"03/05/2020","10,314.9","10,185.3","10,537.2","10,074.2","13.46M","2.58%"
"03/04/2020","10,055.7","9,981.6","10,111.2","9,833.4","8.07M","0.00%"
"03/03/2020","10,055.7","10,185.3","10,222.3","10,037.2","6.58M","0.93%"
"03/02/2020","9,963.1","10,037.2","10,111.2","9,926.0","8.44M","-1.10%"
"02/28/2020","10,074.2","10,277.9","10,352.0","9,926.0","13.48M","-4.06%"
"02/27/2020","10,500.1","10,370.5","10,574.2","10,314.9","7.84M","0.18%"
"02/26/2020","10,481.6","10,296.4","10,703.8","10,259.4","11.19M","0.00%"
"02/25/2020","10,481.6","9,703.8","10,481.6","9,703.8","16.32M","5.60%"
"02/24/2020","9,926.0","10,370.5","10,481.6","9,926.0","21.82M","-6.94%"
"02/21/2020","10,666.8","10,555.7","10,852.0","10,444.6","12.84M","0.88%"
"02/20/2020","10,574.2","10,426.0","10,574.2","10,352.0","10.77M","2.70%"
"02/19/2020","10,296.4","10,222.3","10,333.5","10,185.3","8.17M","1.46%"
"02/18/2020","10,148.3","10,000.1","10,222.3","9,963.1","7.18M","1.11%"
"02/17/2020","10,037.2","10,037.2","10,111.2","9,907.5","7.56M","-0.18%"
